date,count
4/1/2020,277661
5/1/2020,279368
6/1/2020,282678
7/1/2020,339313
8/1/2020,328069
9/1/2020,324153
10/1/2020,341033
11/1/2020,298771
12/1/2020,278229
13/01/2020,328029
14/01/2020,329675
15/01/2020,355762
16/01/2020,348374
17/01/2020,342382
18/01/2020,306664
19/01/2020,292935
20/01/2020,346230
21/01/2020,340420
22/01/2020,342958
23/01/2020,334283
24/01/2020,345688
25/01/2020,308734
26/01/2020,286359
27/01/2020,341115
28/01/2020,329868
29/01/2020,334150
30/01/2020,385766
31/01/2020,452231
