date_registered,trn_count
7/2/2019,84881
9/3/2019,84787
9/2/2019,84498
10/28/2018,84218
8/16/2019,83553
7/6/2018,83306
8/26/2019,82558
8/29/2019,82474
5/19/2019,82467
9/4/2019,81637
7/3/2019,81440
12/25/2018,80706
11/4/2018,80429
12/30/2018,80189
11/17/2018,78711
6/25/2019,78678
11/18/2019,78430
8/22/2019,78019
4/27/2019,77809
6/30/2018,77506
8/28/2019,77293
8/19/2019,77162
3/9/2019,76980
7/5/2019,76869
8/23/2019,76471
8/21/2019,75552
9/6/2019,74780
9/9/2019,74682
7/9/2018,73924
3/23/2019,73640
5/11/2019,73636
3/2/2019,72769
9/16/2019,72721
9/5/2019,72625
5/18/2019,72525
12/23/2018,72309
3/30/2019,71657
8/15/2019,71646
9/10/2019,71615
12/9/2018,71449
7/8/2018,70452
2/24/2019,70169
10/6/2018,70134
10/24/2018,69459
12/31/2018,69444
9/13/2019,69159
7/4/2019,68808
10/18/2019,68752
10/23/2019,68675
3/16/2019,68409
7/5/2018,68404
4/28/2019,68342
10/17/2019,68166
10/24/2019,67948
9/17/2019,67817
10/23/2018,67498
11/25/2018,67216
9/12/2019,66605
12/2/2019,66594
3/27/2019,66586
2/17/2019,66402
11/20/2019,66385
10/25/2019,65816
12/3/2019,65386
4/6/2019,64916
9/24/2019,64867
11/1/2019,64722
10/13/2018,64663
10/21/2019,64571
10/2/2019,62914
10/31/2019,62375
10/8/2019,62204
5/12/2019,62105
11/25/2019,62046
9/20/2019,61455
9/27/2019,61395
10/7/2019,61308
10/4/2019,61191
12/4/2019,61178
12/2/2018,60106
11/22/2019,60047
9/11/2019,59912
3/31/2019,59634
10/3/2019,59552
1/1/2019,58961
10/29/2019,58550
11/26/2019,58501
11/19/2019,58367
10/30/2019,58185
9/30/2019,57884
3/10/2019,57853
11/29/2019,57828
9/18/2019,57415
3/20/2019,57308
10/22/2019,57271
6/15/2019,57130
11/6/2019,56941
9/23/2019,56616
11/5/2019,56534
10/9/2019,56451
6/1/2019,56151
11/27/2019,56105
7/15/2018,56091
11/28/2019,56034
5/4/2019,55909
11/22/2018,55824
9/19/2019,55763
11/15/2019,54990
8/5/2018,54584
11/11/2018,54563
10/25/2018,54473
11/4/2019,54470
12/5/2019,54402
4/20/2019,54392
5/25/2019,54271
3/3/2019,53694
5/5/2019,53612
10/7/2018,53540
10/10/2019,53130
4/21/2019,52961
11/7/2019,52959
7/22/2018,52490
12/6/2019,52442
11/14/2019,52410
7/27/2019,51893
1/4/2019,51698
10/16/2019,51592
5/26/2019,51395
12/9/2019,50920
11/18/2018,50802
3/24/2019,50472
4/1/2019,49923
8/3/2019,49845
12/11/2019,48799
6/30/2019,48702
5/1/2019,48650
12/10/2019,48625
11/13/2019,48377
6/29/2019,48310
3/17/2019,48190
11/8/2019,47421
6/2/2019,47363
8/4/2018,47201
12/12/2019,47136
12/18/2019,46652
7/29/2018,45777
12/13/2019,45729
4/7/2019,45464
12/17/2019,45315
1/6/2019,45156
12/19/2019,44433
12/16/2019,43469
6/29/2018,43064
12/23/2019,42991
12/24/2019,41983
12/20/2019,41960
7/21/2019,41863
7/19/2019,41414
12/27/2019,40342
1/5/2019,39939
6/16/2019,39872
7/20/2019,39816
6/22/2019,39369
8/17/2019,38550
1/21/2020,38320
1/8/2020,38284
12/30/2019,38145
7/28/2019,37911
1/20/2020,37881
8/31/2019,37583
1/13/2020,37345
1/9/2020,37158
6/8/2019,37074
1/17/2020,36917
1/15/2020,36458
1/10/2020,36156
1/14/2020,35471
12/21/2019,35346
1/22/2020,35201
1/16/2020,34492
8/4/2019,34317
4/17/2019,34255
8/11/2019,34174
1/23/2020,34078
12/14/2019,33998
12/7/2019,33865
6/23/2019,33836
6/9/2019,33778
12/15/2019,33524
7/14/2019,33332
7/13/2019,33064
7/16/2019,32919
10/26/2019,32783
8/10/2019,32667
1/7/2020,32639
1/24/2020,32297
1/29/2020,32138
7/3/2018,32128
1/27/2020,31989
12/25/2019,31957
4/13/2019,31812
12/8/2019,31277
1/28/2020,31254
9/7/2019,31104
7/28/2018,30760
9/21/2019,30731
9/1/2019,30694
9/8/2019,30489
12/1/2019,29919
1/18/2020,29783
1/3/2020,29734
1/2/2020,29405
12/26/2019,29386
11/30/2019,29300
12/22/2019,29220
9/29/2019,29010
1/31/2020,28860
2/5/2020,28823
7/2/2018,28730
1/30/2020,28553
1/11/2020,28487
8/12/2019,28218
1/12/2020,28199
2/4/2020,27881
8/24/2019,27851
12/28/2019,27780
9/15/2019,27610
8/18/2019,27344
7/7/2019,27026
2/3/2020,26903
2/7/2020,26864
1/19/2020,26566
9/22/2019,26556
2/11/2020,26346
9/14/2019,26345
8/25/2019,26333
2/6/2020,26191
4/14/2019,26039
2/10/2020,26021
9/28/2019,25842
12/29/2019,25739
10/19/2019,25499
1/25/2020,25009
7/6/2019,24899
1/6/2020,24770
2/13/2020,24357
11/2/2019,24176
10/27/2019,23720
3/8/2020,23571
10/1/2019,23060
11/16/2019,22882
12/31/2019,22373
4/15/2019,22237
2/18/2020,22034
10/28/2019,22007
10/15/2019,21664
11/23/2019,21664
1/26/2020,21662
1/5/2020,21480
10/20/2019,21427
11/24/2019,21385
2/14/2020,21357
11/21/2019,21201
2/19/2020,21086
2/17/2020,21007
3/9/2020,20669
3/7/2020,20455
10/5/2019,20378
4/16/2019,20315
2/20/2020,20308
2/21/2020,20164
3/14/2020,19979
10/11/2019,19492
10/6/2019,18895
3/15/2020,18678
3/5/2020,18457
2/24/2020,18177
11/3/2019,18089
2/25/2020,17901
3/4/2020,17882
3/1/2020,17683
1/4/2020,17659
11/17/2019,17540
10/14/2019,17348
3/11/2020,17298
10/12/2019,17283
2/1/2020,16988
3/3/2020,16788
3/6/2020,16703
3/10/2020,16532
3/12/2020,16471
2/26/2020,16322
3/2/2020,16233
2/8/2020,16181
2/27/2020,15784
2/9/2020,15292
11/10/2019,15190
2/2/2020,14874
10/13/2019,14845
2/28/2020,14556
2/12/2020,14403
11/11/2019,14316
11/12/2019,14071
3/13/2020,14029
2/15/2020,14027
11/9/2019,13981
2/16/2020,13409
2/22/2020,12953
2/23/2020,11459
1/1/2020,10633
2/29/2020,9533
7/7/2018,9457
7/14/2018,7343
7/1/2018,2780
