trn_date,_col1
2019-07-14,172239
2019-07-15,261542
2019-07-16,171466
2019-07-17,232321
2019-07-18,226538
2019-07-19,185239
2019-07-20,120657
2019-07-21,170910
2019-07-22,220532
2019-07-23,226592
2019-07-24,223297
2019-07-25,227279
2019-07-26,235465
2019-07-27,193180
2019-07-28,185848
2019-07-29,235418
2019-07-30,272167
2019-07-31,345643
2019-08-01,287220
2019-08-02,272872
2019-08-03,210182
2019-08-04,194653
2019-08-05,244993
2019-08-06,241244
2019-08-07,236693
2019-08-08,232807
2019-08-09,248294
2019-08-10,204961
2019-08-11,194840
2019-08-12,192974
2019-08-13,230591
2019-08-14,234192
2019-08-15,228179
2019-08-16,244504
2019-08-17,206096
2019-08-18,190824
2019-08-19,235006
2019-08-20,238866
2019-08-21,234265
2019-08-22,232111
2019-08-23,249361
2019-08-24,210927
2019-08-25,198971
2019-08-26,248113
2019-08-27,240419
2019-08-28,241249
2019-08-29,273618
2019-08-30,331705
2019-08-31,274468
2019-09-01,225178
2019-09-02,277518
2019-09-03,268530
2019-09-04,255821
2019-09-05,260154
2019-09-06,266199
2019-09-07,227138
2019-09-08,213156
2019-09-09,259470
2019-09-10,263388
2019-09-11,257840
2019-09-12,257277
2019-09-13,260266
2019-09-14,230186
2019-09-15,227739
2019-09-16,268253
2019-09-17,272255
2019-09-18,272257
2019-09-19,226367
2019-09-20,310731
2019-09-21,237082
2019-09-22,225881
2019-09-23,267232
2019-09-24,268879
2019-09-25,407237
2019-09-26,381058
2019-09-27,324684
2019-09-28,259995
2019-09-29,253522
2019-09-30,395211
2019-10-01,280042
2019-10-02,326515
2019-10-03,310155
2019-10-04,326950
2019-10-05,254855
2019-10-06,236124
2019-10-07,293143
2019-10-08,286177
2019-10-09,298309
2019-10-10,381844
2019-10-11,271051
2019-10-12,233988
2019-10-13,220927
2019-10-14,216233
2019-10-15,230758
2019-10-16,273978
2019-10-17,286700
2019-10-18,295003
2019-10-19,266782
2019-10-20,254535
2019-10-21,291395
2019-10-22,293647
2019-10-23,295261
2019-10-24,307842
2019-10-25,306614
2019-10-26,274241
2019-10-27,243569
2019-10-28,254178
2019-10-29,290287
2019-10-30,347248
2019-10-31,416495
2019-11-01,356076
2019-11-02,264352
2019-11-03,238333
2019-11-04,302139
2019-11-05,309770
2019-11-06,300128
2019-11-07,296993
2019-11-08,308632
2019-11-09,247174
2019-11-10,230541
2019-11-11,224424
2019-11-12,227484
2019-11-13,274721
2019-11-14,284845
2019-11-15,295329
2019-11-16,256504
2019-11-17,236560
2019-11-18,300744
2019-11-19,278121
2019-11-20,308174
2019-11-21,255404
2019-11-22,308258
2019-11-23,258666
2019-11-24,240189
2019-11-25,311776
2019-11-26,307725
2019-11-27,309504
2019-11-28,356181
2019-11-29,404337
2019-11-30,363657
2019-12-01,299547
2019-12-02,379508
2019-12-03,356922
2019-12-04,347094
2019-12-05,353011
2019-12-06,351818
2019-12-07,315432
2019-12-08,288984
2019-12-09,338202
2019-12-10,341977
2019-12-11,335524
2019-12-12,352182
2019-12-13,353731
2019-12-14,343275
2019-12-15,314845
2019-12-16,341541
2019-12-17,346807
2019-12-18,343574
2019-12-19,348113
2019-12-20,366353
2019-12-21,327577
2019-12-22,295596
2019-12-23,340627
2019-12-24,352407
2019-12-25,292042
2019-12-26,296066
2019-12-27,379592
2019-12-28,343390
2019-12-29,315074
2019-12-30,443819
2019-12-31,359885
2020-01-01,282512
2020-01-02,356293
2020-01-03,355014
2020-01-04,277661
2020-01-05,279368
2020-01-06,282678
2020-01-07,339313
2020-01-08,328069
2020-01-09,324153
2020-01-10,341033
2020-01-11,298771
2020-01-12,278229
2020-01-13,328029
2020-01-14,329675
2020-01-15,355762
2020-01-16,348374
2020-01-17,342382
2020-01-18,306664
2020-01-19,292935
2020-01-20,346230
2020-01-21,340420
2020-01-22,342958
2020-01-23,334283
2020-01-24,345688
2020-01-25,308734
2020-01-26,286359
2020-01-27,341115
2020-01-28,329868
2020-01-29,334150
2020-01-30,385766
2020-01-31,452231
2020-02-01,359958
2020-02-02,315253
2020-02-03,400862
2020-02-04,374423
2020-02-05,373244
2020-02-06,363385
2020-02-07,374929
2020-02-08,302124
2020-02-09,303589
2020-02-10,377820
2020-02-11,389557
2020-02-12,314404
2020-02-13,375755
2020-02-14,377704
2020-02-15,335352
2020-02-16,311915
2020-02-17,383658
2020-02-18,366064
2020-02-19,360800
2020-02-20,357039
2020-02-21,366402
2020-02-22,307566
2020-02-23,305916
2020-02-24,367119
2020-02-25,368477
2020-02-26,370642
2020-02-27,409956
2020-02-28,516437
2020-02-29,406183
2020-03-01,359115
2020-03-02,352096
2020-03-03,437765
2020-03-04,411736
2020-03-05,456553
2020-03-06,418775
2020-03-07,359083
2020-03-08,329950
2020-03-09,349140
2020-03-10,409464
2020-03-11,404233
2020-03-12,394322
2020-03-13,411341
2020-03-14,356395
2020-03-15,345778
2020-03-16,404268
2020-03-17,400868
2020-03-18,395500
2020-03-19,389201
